  0.0000000E+00  8.8785547E-01  1.8749130E+00  1.3312165E+00  2.3904357E+00  2.3950026E+00  1.3398577E+00  1.8787463E+00  8.8785541E-01 -1.2715658E-07  2.9207123E+01
 -1.2715658E-07  1.0590235E+00  2.0393836E+00  1.5005345E+00  2.5494890E+00  2.5541022E+00  1.5093575E+00  2.0432417E+00  1.0590235E+00  1.2715658E-07  3.3076515E+01
  0.0000000E+00  1.2472539E+00  2.2209921E+00  1.6869255E+00  2.7257397E+00  2.7304001E+00  1.6959323E+00  2.2248735E+00  1.2472539E+00  0.0000000E+00  3.7496552E+01
  1.2715658E-07  1.4538503E+00  2.4210398E+00  1.8916929E+00  2.9204888E+00  2.9251969E+00  1.9008849E+00  2.4249446E+00  1.4538503E+00 -1.2715658E-07  4.2522388E+01
 -6.3578291E-08  0.0000000E+00  9.5801800E-01  4.3976906E-01  1.4483781E+00  1.4529055E+00  4.4819373E-01  9.6199536E-01  0.0000000E+00 -6.3578291E-08  1.1044418E+01
  6.3578291E-08  6.3918747E-02  1.0151042E+00  5.0162292E-01  1.5000784E+00  1.5046501E+00  5.1024258E-01  1.0191084E+00  6.3918747E-02 -6.3578291E-08  1.2049052E+01
  0.0000000E+00  1.3587958E-01  1.0803190E+00  5.7153720E-01  1.5599707E+00  1.5645874E+00  5.8035392E-01  1.0843500E+00  1.3587965E-01  6.3578291E-08  1.3223816E+01
  0.0000000E+00  2.1659012E-01  1.1543686E+00  6.5021908E-01  1.6287589E+00  1.6334215E+00  6.5923524E-01  1.1584251E+00  2.1659006E-01  0.0000000E+00  1.4602315E+01
  6.3578291E-08  3.0679163E-01  1.2379909E+00  7.3840851E-01  1.7071803E+00  1.7118899E+00  7.4762601E-01  1.2420726E+00  3.0679163E-01  0.0000000E+00  1.6220411E+01
 -6.3578291E-08  4.0726936E-01  1.3319702E+00  8.3689117E-01  1.7960182E+00  1.8007755E+00  8.4631211E-01  1.3360766E+00  4.0726936E-01  6.3578291E-08  1.8116125E+01
 -6.3578291E-08  5.1885444E-01  1.4371361E+00  9.4649732E-01  1.8961004E+00  1.9009069E+00  9.5612389E-01  1.4412664E+00  5.1885444E-01  6.3578291E-08  2.0329346E+01
  6.3578291E-08  6.4242274E-01  1.5543629E+00  1.0681030E+00  2.0083005E+00  2.0131569E+00  1.0779374E+00  1.5585166E+00  6.4242285E-01  6.3578291E-08  2.2901529E+01
  0.0000000E+00  7.7890664E-01  1.6845818E+00  1.2026401E+00  2.1335485E+00  2.1384556E+00  1.2126844E+00  1.6887581E+00  7.7890664E-01  1.2715658E-07  2.5875620E+01
  6.3578291E-08  9.2928833E-01  1.8287733E+00  1.3510910E+00  2.2728238E+00  2.2777832E+00  1.3613474E+00  1.8329716E+00  9.2928851E-01  0.0000000E+00  2.9295645E+01
 -1.2715658E-07  1.0946124E+00  1.9879811E+00  1.5145001E+00  2.4271691E+00  2.4321816E+00  1.5249709E+00  1.9922005E+00  1.0946124E+00 -1.2715658E-07  3.3206665E+01
  0.0000000E+00  1.2759778E+00  2.1633027E+00  1.6939663E+00  2.5976803E+00  2.6027472E+00  1.7046534E+00  2.1675425E+00  1.2759777E+00  0.0000000E+00  3.7654373E+01
  0.0000000E+00 -3.1789146E-08  8.7736529E-01  4.1837835E-01  1.3035799E+00  1.3083874E+00  4.2821413E-01  8.8171667E-01  0.0000000E+00  0.0000000E+00  1.0104793E+01
  3.1789146E-08  5.4991372E-02  9.2599857E-01  4.7118476E-01  1.3473265E+00  1.3521831E+00  4.8124784E-01  9.3037415E-01  5.4991372E-02 -3.1789146E-08  1.0905976E+01
  6.3578291E-08  1.1714891E-01  9.8188859E-01  5.3118634E-01  1.3983859E+00  1.4032929E+00  5.4147881E-01  9.8628747E-01  1.1714894E-01  0.0000000E+00  1.1866437E+01
  0.0000000E+00  1.8709749E-01  1.0456579E+00  5.9900719E-01  1.4573795E+00  1.4623382E+00  6.0953152E-01  1.0500796E+00  1.8709749E-01  0.0000000E+00  1.3017160E+01
  0.0000000E+00  2.6549110E-01  1.1179581E+00  6.7529994E-01  1.5249575E+00  1.5299698E+00  6.8605864E-01  1.1224017E+00  2.6549107E-01  0.0000000E+00  1.4390715E+01
  0.0000000E+00  3.5301611E-01  1.1994746E+00  7.6075166E-01  1.6018046E+00  1.6068715E+00  7.7174681E-01  1.2039396E+00  3.5301611E-01  0.0000000E+00  1.6021040E+01
  6.3578291E-08  4.5039195E-01  1.2909243E+00  8.5608011E-01  1.6886369E+00  1.6937598E+00  8.6731416E-01  1.2954097E+00  4.5039204E-01 -6.3578291E-08  1.7943144E+01
  0.0000000E+00  5.5837953E-01  1.3930671E+00  9.6204644E-01  1.7862129E+00  1.7913933E+00  9.7352159E-01  1.3975719E+00  5.5837953E-01  0.0000000E+00  2.0193005E+01
 -6.3578291E-08  6.7777503E-01  1.5066974E+00  1.0794462E+00  1.8953265E+00  1.9005656E+00  1.0911649E+00  1.5112211E+00  6.7777503E-01  6.3578291E-08  2.2807215E+01
 -6.3578291E-08  8.0942070E-01  1.6326566E+00  1.2091218E+00  2.0168176E+00  2.0221169E+00  1.2210866E+00  1.6371983E+00  8.0942070E-01  6.3578291E-08  2.5822906E+01
  1.2715658E-07  9.5419872E-01  1.7718254E+00  1.3519548E+00  2.1515658E+00  2.1569269E+00  1.3641679E+00  1.7763840E+00  9.5419872E-01  1.2715658E-07  2.9277416E+01
  0.0000000E+00  1.1130387E+00  1.9251313E+00  1.5088743E+00  2.3004982E+00  2.3059227E+00  1.5213381E+00  1.9297062E+00  1.1130387E+00  0.0000000E+00  3.3208252E+01
  0.0000000E+00 -3.1789146E-08  7.9819512E-01  3.9129621E-01  1.1666344E+00  1.1716962E+00  4.0279645E-01  8.0293441E-01 -3.1789146E-08  0.0000000E+00  9.2474651E+00
  0.0000000E+00  4.5665774E-02  8.3815312E-01  4.3488675E-01  1.2021359E+00  1.2072542E+00  4.4665167E-01  8.4291166E-01  4.5665838E-02  0.0000000E+00  9.7851477E+00
 -3.1789146E-08  9.7922392E-02  8.8479829E-01  4.8510966E-01  1.2443739E+00  1.2495506E+00  4.9714214E-01  8.8957560E-01  9.7922422E-02  3.1789146E-08  1.0485293E+01
  0.0000000E+00  1.5731725E-01  9.3867594E-01  5.4251152E-01  1.2938932E+00  1.2991301E+00  5.5481362E-01  9.4347090E-01  1.5731725E-01  0.0000000E+00  1.1375912E+01
  6.3578291E-08  2.2441572E-01  1.0003474E+00  6.0765445E-01  1.3512540E+00  1.3565530E+00  6.2022895E-01  1.0051590E+00  2.2441565E-01 -6.3578291E-08  1.2485750E+01
  0.0000000E+00  2.9980907E-01  1.0704024E+00  6.8112987E-01  1.4170456E+00  1.4224086E+00  6.9397926E-01  1.0752299E+00  2.9980913E-01  0.0000000E+00  1.3844221E+01
  0.0000000E+00  3.8411427E-01  1.1494560E+00  7.6355344E-01  1.4918816E+00  1.4973104E+00  7.7667999E-01  1.1542982E+00  3.8411430E-01  0.0000000E+00  1.5481138E+01
  6.3578291E-08  4.7797292E-01  1.2381473E+00  8.5556531E-01  1.5764008E+00  1.5818973E+00  8.6897159E-01  1.2430031E+00  4.7797292E-01 -6.3578291E-08  1.7426481E+01
  0.0000000E+00  5.8205986E-01  1.3371491E+00  9.5783961E-01  1.6712750E+00  1.6768417E+00  9.7152829E-01  1.3420181E+00  5.8205998E-01  0.0000000E+00  1.9710369E+01
  0.0000000E+00  6.9707590E-01  1.4471606E+00  1.0710763E+00  1.7772026E+00  1.7828410E+00  1.0850497E+00  1.4520413E+00  6.9707590E-01  0.0000000E+00  2.2362736E+01
  0.0000000E+00  8.2375783E-01  1.5689164E+00  1.1960111E+00  1.8949172E+00  1.9006295E+00  1.2102716E+00  1.5738078E+00  8.2375771E-01  0.0000000E+00  2.5413347E+01
 -6.3578291E-08  9.6286899E-01  1.7031784E+00  1.3334063E+00  2.0251801E+00  2.0309684E+00  1.3479571E+00  1.7080795E+00  9.6286893E-01 -6.3578291E-08  2.8891493E+01
  0.0000000E+00  0.0000000E+00  7.2317356E-01  3.6212653E-01  1.0389942E+00  1.0442412E+00  3.7565893E-01  7.2829741E-01 -3.1789146E-08  0.0000000E+00  6.8622479E+00
  0.0000000E+00  3.6833096E-02  7.5533551E-01  3.9742127E-01  1.0670793E+00  1.0723951E+00  4.1125855E-01  7.6047200E-01  3.6833063E-02  0.0000000E+00  7.2215099E+00
  0.0000000E+00  8.0048531E-02  7.9396313E-01  4.3913275E-01  1.1016743E+00  1.1070615E+00  4.5327750E-01  7.9911131E-01  8.0048561E-02  0.0000000E+00  7.7603626E+00
  0.0000000E+00  1.3008508E-01  8.3949178E-01  4.8769739E-01  1.1432140E+00  1.1486753E+00  5.0215226E-01  8.4465045E-01  1.3008502E-01  0.0000000E+00  8.5011368E+00
  6.3578291E-08  1.8739776E-01  8.9237386E-01  5.4356879E-01  1.1921499E+00  1.1976877E+00  5.5833638E-01  8.9754188E-01  1.8739776E-01 -6.3578291E-08  9.4664574E+00
  6.3578291E-08  2.5246105E-01  9.5308077E-01  6.0721934E-01  1.2489527E+00  1.2545696E+00  6.2230211E-01  9.5825690E-01  2.5246102E-01 -6.3578291E-08  1.0679120E+01
 -6.3578291E-08  3.2576600E-01  1.0221012E+00  6.7913872E-01  1.3141105E+00  1.3198092E+00  6.9453949E-01  1.0272844E+00  3.2576603E-01  0.0000000E+00  1.2161906E+01
  6.3578291E-08  4.0782887E-01  1.0999495E+00  7.5984216E-01  1.3881367E+00  1.3939198E+00  7.7556348E-01  1.1051385E+00  4.0782890E-01  6.3578291E-08  1.3937565E+01
  6.3578291E-08  4.9918482E-01  1.1871582E+00  8.4986323E-01  1.4715637E+00  1.4774338E+00  8.6590779E-01  1.1923518E+00  4.9918488E-01 -6.3578291E-08  1.6028563E+01
  0.0000000E+00  6.0039520E-01  1.2842869E+00  9.4976234E-01  1.5649495E+00  1.5709099E+00  9.6613294E-01  1.2894839E+00  6.0039526E-01  0.0000000E+00  1.8457104E+01
  6.3578291E-08  7.1204072E-01  1.3919139E+00  1.0601190E+00  1.6688726E+00  1.6749254E+00  1.0768183E+00  1.3971132E+00  7.1204072E-01 -6.3578291E-08  2.1244881E+01
 -6.3578291E-08  8.3472979E-01  1.5106457E+00  1.1815406E+00  1.7839381E+00  1.7900864E+00  1.1985711E+00  1.5158458E+00  8.3472961E-01  6.3578291E-08  2.4413132E+01
  0.0000000E+00  3.1789146E-08  6.6348356E-01  3.4225017E-01  9.3160915E-01  9.3697256E-01  3.5819572E-01  6.6898620E-01  3.1789146E-08  0.0000000E+00  2.8914843E+00
 -3.1789146E-08  3.1257406E-02  6.9101816E-01  3.7246123E-01  9.5538747E-01  9.6083933E-01  3.8875538E-01  6.9652343E-01  3.1257376E-02 -3.1789146E-08  3.3826823E+00
  3.1789146E-08  6.8638518E-02  7.2473270E-01  4.0880907E-01  9.8538524E-01  9.9092937E-01  4.2545447E-01  7.3023933E-01  6.8638518E-02 -3.1789146E-08  4.0466175E+00
  0.0000000E+00  1.1247314E-01  7.6495457E-01  4.5162213E-01  1.0219294E+00  1.0275689E+00  4.6862146E-01  7.7046114E-01  1.1247308E-01  0.0000000E+00  4.9002380E+00
  0.0000000E+00  1.6310498E-01  8.1202465E-01  5.0124246E-01  1.0653603E+00  1.0710988E+00  5.1859838E-01  8.1752986E-01  1.6310492E-01  0.0000000E+00  5.9606438E+00
  3.1789146E-08  2.2089420E-01  8.6630160E-01  5.5802995E-01  1.1160359E+00  1.1218771E+00  5.7574475E-01  8.7180412E-01  2.2089420E-01  3.1789146E-08  7.2450233E+00
  0.0000000E+00  2.8621861E-01  9.2816174E-01  6.2236124E-01  1.1743324E+00  1.1802795E+00  6.4043784E-01  9.3366015E-01  2.8621855E-01  0.0000000E+00  8.7705135E+00
  0.0000000E+00  3.5947236E-01  9.9799716E-01  6.9462967E-01  1.2406410E+00  1.2466978E+00  7.1307069E-01  1.0034900E+00  3.5947230E-01  0.0000000E+00  1.0554068E+01
  6.3578291E-08  4.4106922E-01  1.0762203E+00  7.7524847E-01  1.3153738E+00  1.3215438E+00  7.9405659E-01  1.0817063E+00  4.4106922E-01  6.3578291E-08  1.2612401E+01
  0.0000000E+00  5.3143883E-01  1.1632596E+00  8.6464691E-01  1.3989584E+00  1.4052452E+00  8.8382477E-01  1.1687372E+00  5.3143877E-01  0.0000000E+00  1.4961827E+01
 -6.3578291E-08  6.3103110E-01  1.2595634E+00  9.6327412E-01  1.4918427E+00  1.4982504E+00  9.8282492E-01  1.2650315E+00  6.3103122E-01  6.3578291E-08  1.7618225E+01
  0.0000000E+00  7.4031126E-01  1.3655955E+00  1.0715948E+00  1.5944901E+00  1.6010215E+00  1.0915214E+00  1.3710521E+00  7.4031121E-01  0.0000000E+00  2.0596889E+01
  0.0000000E+00  0.0000000E+00  6.1893690E-01  3.3210507E-01  8.4327525E-01  8.4857213E-01  3.5106310E-01  6.2477660E-01 -3.1789146E-08  0.0000000E+00  5.5157107E-01
  0.0000000E+00  2.8811932E-02  6.4452416E-01  3.5994795E-01  8.6538559E-01  8.7080359E-01  3.7929633E-01  6.5035337E-01  2.8811932E-02  0.0000000E+00  1.2152873E+00
 -3.1789146E-08  6.3213572E-02  6.7574388E-01  3.9338601E-01  8.9316386E-01  8.9870816E-01  4.1312668E-01  6.8156093E-01  6.3213542E-02 -3.1789146E-08  2.0249743E+00
 -3.1789146E-08  1.0345996E-01  7.1284866E-01  4.3267334E-01  9.2686260E-01  9.3253839E-01  4.5280820E-01  7.1865219E-01  1.0345996E-01 -3.1789146E-08  2.9951863E+00
  0.0000000E+00  1.4981778E-01  7.5610387E-01  4.7807577E-01  9.6674645E-01  9.7255909E-01  4.9860686E-01  7.6189214E-01  1.4981775E-01  0.0000000E+00  4.1404300E+00
  0.0000000E+00  2.0256691E-01  8.0578768E-01  5.2987260E-01  1.0130934E+00  1.0190481E+00  5.5080217E-01  8.1155914E-01  2.0256691E-01  0.0000000E+00  5.4750552E+00
  6.3578291E-08  2.6200023E-01  8.6219180E-01  5.8835644E-01  1.0661948E+00  1.0722966E+00  6.0968667E-01  8.6794490E-01  2.6200020E-01 -6.3578291E-08  7.0131435E+00
 -3.1789146E-08  3.2842430E-01  9.2562169E-01  6.5383351E-01  1.1263559E+00  1.1326098E+00  6.7556661E-01  9.3135476E-01  3.2842427E-01 -3.1789146E-08  8.7684231E+00
  0.0000000E+00  4.0215942E-01  9.9639624E-01  7.2662354E-01  1.1938950E+00  1.2003059E+00  7.4876195E-01  1.0021077E+00  4.0215942E-01  0.0000000E+00  1.0754162E+01
  6.3578291E-08  4.8353904E-01  1.0748483E+00  8.0705988E-01  1.2691444E+00  1.2757176E+00  8.2960624E-01  1.0805364E+00  4.8353896E-01  0.0000000E+00  1.2983104E+01
  0.0000000E+00  5.7290906E-01  1.1613225E+00  8.9548820E-01  1.3524486E+00  1.3591888E+00  9.1844547E-01  1.1669859E+00  5.7290900E-01 -6.3578291E-08  1.5467378E+01
  0.0000000E+00  6.7062861E-01  1.2561773E+00  9.9226737E-01  1.4441651E+00  1.4510773E+00  1.0156385E+00  1.2618141E+00  6.7062861E-01  0.0000000E+00  1.8218452E+01
  0.0000000E+00  3.1789146E-08  5.8122981E-01  3.2345548E-01  7.6558322E-01  7.7049536E-01  3.4617978E-01  5.8735949E-01 -3.1789146E-08  0.0000000E+00  4.1417122E-02
  0.0000000E+00  2.7334912E-02  6.0565776E-01  3.4978473E-01  7.8673482E-01  7.9187238E-01  3.7288529E-01  6.1175883E-01  2.7334880E-02 -3.1789146E-08  7.3065662E-01
  0.0000000E+00  5.9662692E-02  6.3511521E-01  3.8111106E-01  8.1294978E-01  8.1831717E-01  4.0459204E-01  6.4118576E-01  5.9662707E-02  0.0000000E+00  1.5491498E+00
  0.0000000E+00  9.7180940E-02  6.6979790E-01  4.1763148E-01  8.4442383E-01  8.5002530E-01  4.4149706E-01  6.7583615E-01  9.7180873E-02  0.0000000E+00  2.5090623E+00
  0.0000000E+00  1.4009692E-01  7.0991176E-01  4.5955268E-01  8.8136280E-01  8.8720256E-01  4.8380718E-01  7.1591592E-01  1.4009686E-01  0.0000000E+00  3.6222825E+00
  0.0000000E+00  1.8862797E-01  7.5567257E-01  5.0709116E-01  9.2398208E-01  9.3006426E-01  5.3173912E-01  7.6164091E-01  1.8862793E-01  0.0000000E+00  4.9003344E+00
  3.1789146E-08  2.4300076E-01  8.0730569E-01  5.6047326E-01  9.7250724E-01  9.7883570E-01  5.8551949E-01  8.1323647E-01  2.4300076E-01 -3.1789146E-08  6.3542976E+00
  0.0000000E+00  3.0345216E-01  8.6504757E-01  6.1993599E-01  1.0271744E+00  1.0337526E+00  6.4538515E-01  8.7093890E-01  3.0345228E-01  0.0000000E+00  7.9947329E+00
 -3.1789146E-08  3.7022936E-01  9.2914349E-01  6.8572539E-01  1.0882282E+00  1.0950602E+00  7.1158254E-01  9.3499357E-01  3.7022936E-01  3.1789146E-08  9.8316221E+00
  0.0000000E+00  4.4358769E-01  9.9984831E-01  7.5809699E-01  1.1559240E+00  1.1630132E+00  7.8436768E-01  1.0056555E+00  4.4358769E-01  0.0000000E+00  1.1874315E+01
  0.0000000E+00  5.2379125E-01  1.0774251E+00  8.3731478E-01  1.2305239E+00  1.2378742E+00  8.6400431E-01  1.0831876E+00  5.2379137E-01  0.0000000E+00  1.4131477E+01
  0.0000000E+00  6.1111248E-01  1.1621457E+00  9.2365098E-01  1.3122996E+00  1.3199139E+00  9.5076489E-01  1.1678616E+00  6.1111253E-01  0.0000000E+00  1.6611069E+01
  0.0000000E+00 -1.5894573E-08  5.4765409E-01  3.1510204E-01  6.9377053E-01  7.0015770E-01  3.4032419E-01  5.5395925E-01  0.0000000E+00  3.1789146E-08 -9.8369300E-02
  0.0000000E+00  2.6124127E-02  5.7113844E-01  3.4015968E-01  7.1416056E-01  7.2087669E-01  3.6576024E-01  5.7739252E-01  2.6124096E-02  0.0000000E+00  5.8454686E-01
  3.1789146E-08  5.6662526E-02  5.9906822E-01  3.6963356E-01  7.3903120E-01  7.4607635E-01  3.9562282E-01  6.0526913E-01  5.6662496E-02  0.0000000E+00  1.3839285E+00
  0.0000000E+00  9.1765277E-02  6.3159180E-01  4.0367326E-01  7.6853126E-01  7.7590507E-01  4.3006143E-01  6.3773781E-01  9.1765322E-02  0.0000000E+00  2.3093143E+00
  3.1789146E-08  1.3159017E-01  6.6886556E-01  4.4243595E-01  8.0281669E-01  8.1051916E-01  4.6923307E-01  6.7495435E-01  1.3159011E-01  3.1789146E-08  3.3698533E+00
  3.1789146E-08  1.7630148E-01  7.1105272E-01  4.8608595E-01  8.4205091E-01  8.5008204E-01  5.1330227E-01  7.1708262E-01  1.7630154E-01 -3.1789146E-08  4.5742359E+00
  0.0000000E+00  2.2607234E-01  7.5832486E-01  5.3479558E-01  8.8640529E-01  8.9476490E-01  5.6244111E-01  7.6429379E-01  2.2607240E-01  0.0000000E+00  5.9306397E+00
  0.0000000E+00  2.8108114E-01  8.1085992E-01  5.8874357E-01  9.3605745E-01  9.4474566E-01  6.1682856E-01  8.1676602E-01  2.8108117E-01  0.0000000E+00  7.4466701E+00
  3.1789146E-08  3.4151405E-01  8.6884284E-01  6.4811552E-01  9.9119204E-01  1.0002090E+00  6.7665005E-01  8.7468398E-01  3.4151405E-01 -3.1789146E-08  9.1293278E+00
  3.1789146E-08  4.0756240E-01  9.3246406E-01  7.1310300E-01  1.0519996E+00  1.0613455E+00  7.4209720E-01  9.3823844E-01  4.0756238E-01 -3.1789146E-08  1.0984971E+01
  0.0000000E+00  4.7942325E-01  1.0019200E+00  7.8390282E-01  1.1186757E+00  1.1283511E+00  8.1336695E-01  1.0076257E+00  4.7942322E-01  0.0000000E+00  1.3019290E+01
  0.0000000E+00  5.5729753E-01  1.0774103E+00  8.6071581E-01  1.1914204E+00  1.2014254E+00  8.9066023E-01  1.0830457E+00  5.5729741E-01  0.0000000E+00  1.5237285E+01
  3.1789146E-08  0.0000000E+00  5.1744145E-01  3.0659452E-01  6.2672079E-01  6.3688874E-01  3.3262786E-01  5.2379864E-01 -1.5894573E-08  0.0000000E+00 -4.6355426E-03
 -1.5894573E-08  2.4976317E-02  5.3999883E-01  3.3036086E-01  6.4640594E-01  6.5687680E-01  3.5692814E-01  5.4627520E-01  2.4976317E-02 -1.5894573E-08  6.5618604E-01
  0.0000000E+00  5.3816795E-02  5.6644738E-01  3.5799572E-01  6.7001814E-01  6.8079221E-01  3.8510844E-01  5.7264084E-01  5.3816829E-02  0.0000000E+00  1.4210091E+00
  0.0000000E+00  8.6634077E-02  5.9689802E-01  3.8961112E-01  6.9766843E-01  7.0874608E-01  4.1728058E-01  6.0300654E-01  8.6634129E-02  0.0000000E+00  2.2972097E+00
 -3.1789146E-08  1.2354539E-01  6.3146657E-01  4.2532367E-01  7.2947276E-01  7.4085450E-01  4.5356116E-01  6.3748807E-01  1.2354541E-01  0.0000000E+00  3.2916756E+00
  3.1789146E-08  1.6467400E-01  6.7027491E-01  4.6525651E-01  7.6555306E-01  7.7723962E-01  4.9407288E-01  6.7620742E-01  1.6467394E-01  3.1789146E-08  4.4107628E+00
  0.0000000E+00  2.1014674E-01  7.1344924E-01  5.0953650E-01  8.0603522E-01  8.1802762E-01  5.3894275E-01  7.1929079E-01  2.1014674E-01  0.0000000E+00  5.6602583E+00
  0.0000000E+00  2.6009619E-01  7.6112074E-01  5.5829591E-01  8.5105062E-01  8.6334974E-01  5.8830267E-01  7.6686949E-01  2.6009628E-01  0.0000000E+00  7.0453529E+00
 -3.1789146E-08  3.1465831E-01  8.1342447E-01  6.1167037E-01  9.0073377E-01  9.1334116E-01  6.4228833E-01  8.1907833E-01  3.1465834E-01  3.1789146E-08  8.5706196E+00
 -6.3578291E-08  3.7397188E-01  8.7049854E-01  6.6979891E-01  9.5522285E-01  9.6813965E-01  7.0103860E-01  8.7605566E-01  3.7397188E-01  0.0000000E+00  1.0240002E+01
 -6.3578291E-08  4.3817857E-01  9.3248379E-01  7.3282313E-01  1.0146581E+00  1.0278864E+00  7.6469505E-01  9.3794227E-01  4.3817857E-01  0.0000000E+00  1.2056805E+01
  0.0000000E+00  5.0742185E-01  9.9952263E-01  8.0088621E-01  1.0791819E+00  1.0927236E+00  8.3340079E-01  1.0048805E+00  5.0742173E-01  0.0000000E+00  1.4023704E+01
  0.0000000E+00  1.5894573E-08  4.9006096E-01  2.9590467E-01  5.6466132E-01  5.7760370E-01  3.2460758E-01  4.9622712E-01 -1.5894573E-08  0.0000000E+00  8.6791635E-02
  1.5894573E-08  2.3782475E-02  5.1163179E-01  3.1835088E-01  5.8359361E-01  5.9680218E-01  3.4777609E-01  5.1768261E-01  2.3782492E-02  1.5894573E-08  7.2015440E-01
 -1.5894573E-08  5.0931294E-02  5.3659046E-01  3.4417149E-01  6.0594982E-01  6.1942947E-01  3.7432799E-01  5.4252398E-01  5.0931312E-02 -1.5894573E-08  1.4467289E+00
  0.0000000E+00  8.1525885E-02  5.6501478E-01  3.7344539E-01  6.3180810E-01  6.4556366E-01  4.0434200E-01  5.7082886E-01  8.1525885E-02  0.0000000E+00  2.2717652E+00
  3.1789146E-08  1.1564995E-01  5.9698701E-01  4.0625563E-01  6.6125083E-01  6.7528713E-01  4.3790108E-01  6.0267967E-01  1.1564995E-01  3.1789146E-08  3.1999946E+00
  0.0000000E+00  1.5339033E-01  6.3259292E-01  4.4268897E-01  6.9436377E-01  7.0868599E-01  4.7509199E-01  6.3816226E-01  1.5339033E-01  0.0000000E+00  4.2356071E+00
  0.0000000E+00  1.9483645E-01  6.7192078E-01  4.8283455E-01  7.3123556E-01  7.4584872E-01  5.1600379E-01  6.7736477E-01  1.9483645E-01  0.0000000E+00  5.3822374E+00
 -3.1789146E-08  2.4008074E-01  7.1506190E-01  5.2678460E-01  7.7195740E-01  7.8686661E-01  5.6072861E-01  7.2037876E-01  2.4008077E-01  3.1789146E-08  6.6429477E+00
  0.0000000E+00  2.8921732E-01  7.6210988E-01  5.7463306E-01  8.1662273E-01  8.3183342E-01  6.0936052E-01  7.6729774E-01  2.8921729E-01  0.0000000E+00  8.0202351E+00
 -3.1789146E-08  3.4234145E-01  8.1315893E-01  6.2647516E-01  8.6532557E-01  8.8084286E-01  6.6199458E-01  8.1821579E-01  3.4234139E-01  3.1789146E-08  9.5160217E+00
 -3.1789146E-08  3.9954886E-01  8.6830395E-01  6.8240649E-01  9.1816074E-01  9.3399036E-01  7.1872646E-01  8.7322831E-01  3.9954883E-01  3.1789146E-08  1.1131674E+01
 -6.3578291E-08  4.6093559E-01  9.2764008E-01  7.4252278E-01  9.7522342E-01  9.9137092E-01  7.7965242E-01  9.3243027E-01  4.6093559E-01 -6.3578291E-08  1.2868004E+01
  1.5894573E-08  1.5894573E-08  4.6574610E-01  2.8313544E-01  5.0795573E-01  5.2225763E-01  3.1681716E-01  4.7146505E-01 -1.5894573E-08 -1.5894573E-08  1.5248141E-01
 -1.5894573E-08  2.2612873E-02  4.8631942E-01  3.0433750E-01  5.2609062E-01  5.4070830E-01  3.3887750E-01  4.9187946E-01  2.2612873E-02  1.5894573E-08  7.6405299E-01
  3.1789146E-08  4.8134487E-02  5.0981635E-01  3.2845888E-01  5.4718858E-01  5.6212896E-01  3.6386630E-01  5.1521558E-01  4.8134487E-02  3.1789146E-08  1.4575922E+00
  0.0000000E+00  7.6617412E-02  5.3628796E-01  3.5555187E-01  5.7130104E-01  5.8657110E-01  3.9183575E-01  5.4152471E-01  7.6617412E-02  0.0000000E+00  2.2365437E+00
 -3.1789146E-08  1.0811688E-01  5.6578803E-01  3.8567117E-01  5.9848231E-01  6.1408901E-01  4.2284042E-01  5.7086062E-01  1.0811688E-01  3.1789146E-08  3.1038420E+00
  0.0000000E+00  1.4268951E-01  5.9837240E-01  4.1887331E-01  6.2878823E-01  6.4473850E-01  4.5693678E-01  6.0327911E-01  1.4268953E-01  0.0000000E+00  4.0619044E+00
  0.0000000E+00  1.8039414E-01  6.3409829E-01  4.5521650E-01  6.6227645E-01  6.7857718E-01  4.9418300E-01  6.3883770E-01  1.8039413E-01  0.0000000E+00  5.1126313E+00
  3.1789146E-08  2.2128963E-01  6.7302430E-01  4.9475986E-01  6.9900537E-01  7.1566361E-01  5.3463823E-01  6.7759490E-01  2.2128963E-01 -3.1789146E-08  6.2574120E+00
  3.1789146E-08  2.6543599E-01  7.1520919E-01  5.3756279E-01  7.3903388E-01  7.5605661E-01  5.7836193E-01  7.1960944E-01  2.6543602E-01 -3.1789146E-08  7.4971323E+00
